word,category,etymology_summary,date
ACHING,Sadness/Grief (Provisional: overlaps with Physical discomfort),"**Category**: Sadness/Grief (Provisional: overlaps with Physical discomfort)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural ",
ACHING,Sadness/Grief (Provisional: overlaps with Physical discomfort),"**Category**: Sadness/Grief (Provisional: overlaps with Physical discomfort)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural ",2025-11-13T16:27:20.597529
ADMIRATION,Love/Affection (Provisional: overlaps with Awe/Reverence),"**Category**: Love/Affection (Provisional: overlaps with Awe/Reverence)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridg",
ADMIRATION,Love/Affection (Provisional: overlaps with Awe/Reverence),"**Category**: Love/Affection (Provisional: overlaps with Awe/Reverence)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridg",2025-11-13T16:27:20.597529
ADMIRED,Pride/Confidence (Provisional: overlaps with Love/Affection received),"**Category**: Pride/Confidence (Provisional: overlaps with Love/Affection received)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cu",
ADMIRED,Pride/Confidence (Provisional: overlaps with Love/Affection received),"**Category**: Pride/Confidence (Provisional: overlaps with Love/Affection received)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cu",2025-11-13T16:27:20.597529
ADORATION,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ADORATION,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ADORE,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ADORE,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AFFECTED,Emotional (General emotional impact),"**Category**: Emotional (General emotional impact)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REC",
AFFECTED,Emotional (General emotional impact),"**Category**: Emotional (General emotional impact)  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REC",2025-11-13T16:27:20.597529
AFFECTION,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AFFECTION,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AFFECTIONATE,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AFFECTIONATE,Love/Affection,"**Category**: Love/Affection  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AFFLICTED,Sadness/Grief (Provisional: overlaps with Suffering/Distress),"**Category**: Sadness/Grief (Provisional: overlaps with Suffering/Distress)  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Br",
AFFLICTED,Sadness/Grief (Provisional: overlaps with Suffering/Distress),"**Category**: Sadness/Grief (Provisional: overlaps with Suffering/Distress)  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Br",2025-11-13T16:27:20.597529
AFIRE,"Excitement/Enthusiasm (Provisional: overlaps with Anger/Rage, Passion)","**Category**: Excitement/Enthusiasm (Provisional: overlaps with Anger/Rage, Passion)  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cu",
AFIRE,"Excitement/Enthusiasm (Provisional: overlaps with Anger/Rage, Passion)","**Category**: Excitement/Enthusiasm (Provisional: overlaps with Anger/Rage, Passion)  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cu",2025-11-13T16:27:20.597529
AFRAID,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
AFRAID,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AGGRAVATED,Anger/Frustration,"**Category**: Anger/Frustration  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AGGRAVATED,Anger/Frustration,"**Category**: Anger/Frustration  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AGGRAVATION,Anger/Frustration,"**Category**: Anger/Frustration  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AGGRAVATION,Anger/Frustration,"**Category**: Anger/Frustration  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AGGRESSIVE,Anger/Assertion,"**Category**: Anger/Assertion  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: OPTIONAL  
**Cultural Bridge Integration**: REQUIRED",
AGGRESSIVE,Anger/Assertion,"**Category**: Anger/Assertion  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: OPTIONAL  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AGITATED,Restlessness/Anxiety,"**Category**: Restlessness/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AGITATED,Restlessness/Anxiety,"**Category**: Restlessness/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AGITATION,Restlessness/Anxiety,"**Category**: Restlessness/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AGITATION,Restlessness/Anxiety,"**Category**: Restlessness/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AGONY,Suffering/Distress,"**Category**: Suffering/Distress  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
AGONY,Suffering/Distress,"**Category**: Suffering/Distress  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AGREEABLE,Harmony/Cooperation,"**Category**: Harmony/Cooperation  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AGREEABLE,Harmony/Cooperation,"**Category**: Harmony/Cooperation  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ALARM,Fear/Alert,"**Category**: Fear/Alert  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ALARM,Fear/Alert,"**Category**: Fear/Alert  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ALARMED,Fear/Alert,"**Category**: Fear/Alert  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ALARMED,Fear/Alert,"**Category**: Fear/Alert  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ALIENATED,Separation/Isolation,"**Category**: Separation/Isolation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ALIENATED,Separation/Isolation,"**Category**: Separation/Isolation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ALIENATION,Separation/Isolation,"**Category**: Separation/Isolation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ALIENATION,Separation/Isolation,"**Category**: Separation/Isolation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ALIVE,Vitality/Energy,"**Category**: Vitality/Energy  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ALIVE,Vitality/Energy,"**Category**: Vitality/Energy  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AMAZED,Wonder/Astonishment,"**Category**: Wonder/Astonishment  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
AMAZED,Wonder/Astonishment,"**Category**: Wonder/Astonishment  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AMAZEMENT,Awe/Wonder,"**Category**: Awe/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
AMAZEMENT,Awe/Wonder,"**Category**: Awe/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AMBITIOUS,Motivation/Drive,"**Category**: Motivation/Drive  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AMBITIOUS,Motivation/Drive,"**Category**: Motivation/Drive  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AMBIVALENT,Confusion/Conflict,"**Category**: Confusion/Conflict  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
AMBIVALENT,Confusion/Conflict,"**Category**: Confusion/Conflict  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AMICABLE,Friendliness/Harmony,"**Category**: Friendliness/Harmony  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AMICABLE,Friendliness/Harmony,"**Category**: Friendliness/Harmony  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AMOROUS,Love/Sexuality,"**Category**: Love/Sexuality  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AMOROUS,Love/Sexuality,"**Category**: Love/Sexuality  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AMUSED,Humor/Delight,"**Category**: Humor/Delight  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AMUSED,Humor/Delight,"**Category**: Humor/Delight  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AMUSEMENT,Humor/Lightness,"**Category**: Humor/Lightness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AMUSEMENT,Humor/Lightness,"**Category**: Humor/Lightness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ANGER,Anger/Rage,"**Category**: Anger/Rage  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ANGER,Anger/Rage,"**Category**: Anger/Rage  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ANGRY,Anger/Hostility,"**Category**: Anger/Hostility  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ANGRY,Anger/Hostility,"**Category**: Anger/Hostility  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ANGUISH,Suffering/Distress,"**Category**: Suffering/Distress  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ANGUISH,Suffering/Distress,"**Category**: Suffering/Distress  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ANGUISHED,Suffering/Distress,"**Category**: Suffering/Distress  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ANGUISHED,Suffering/Distress,"**Category**: Suffering/Distress  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ANIMATED,Energy/Enthusiasm,"**Category**: Energy/Enthusiasm  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ANIMATED,Energy/Enthusiasm,"**Category**: Energy/Enthusiasm  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ANNOYANCE,Irritation/Frustration,"**Category**: Irritation/Frustration  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ANNOYANCE,Irritation/Frustration,"**Category**: Irritation/Frustration  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ANNOYED,Irritation/Vexation,"**Category**: Irritation/Vexation  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ANNOYED,Irritation/Vexation,"**Category**: Irritation/Vexation  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ANTICIPATION,Excitement/Future-Focus,"**Category**: Excitement/Future-Focus  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ANTICIPATION,Excitement/Future-Focus,"**Category**: Excitement/Future-Focus  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ANTSY,Restlessness/Impatience,"**Category**: Restlessness/Impatience  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",
ANTSY,Restlessness/Impatience,"**Category**: Restlessness/Impatience  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ANXIETY,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ANXIETY,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ANXIETY-FREE,Freedom/Relief,"**Category**: Freedom/Relief  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
ANXIETY-FREE,Freedom/Relief,"**Category**: Freedom/Relief  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
ANXIOUS,Anxiety/Apprehension,"**Category**: Anxiety/Apprehension  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ANXIOUS,Anxiety/Apprehension,"**Category**: Anxiety/Apprehension  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
APATHETIC,Numbness/Disconnection,"**Category**: Numbness/Disconnection  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
APATHETIC,Numbness/Disconnection,"**Category**: Numbness/Disconnection  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
APATHY,Numbness/Disconnection,"**Category**: Numbness/Disconnection  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
APATHY,Numbness/Disconnection,"**Category**: Numbness/Disconnection  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
APOLOGETIC,Regret/Contrition,"**Category**: Regret/Contrition  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
APOLOGETIC,Regret/Contrition,"**Category**: Regret/Contrition  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
APPALLED,Shock/Disgust,"**Category**: Shock/Disgust  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
APPALLED,Shock/Disgust,"**Category**: Shock/Disgust  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
APPRECIATIVE,Gratitude/Recognition,"**Category**: Gratitude/Recognition  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
APPRECIATIVE,Gratitude/Recognition,"**Category**: Gratitude/Recognition  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
APPREHENSION,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
APPREHENSION,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
APPREHENSIVE,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
APPREHENSIVE,Fear/Anxiety,"**Category**: Fear/Anxiety  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ARDENT,Passion/Fervor,"**Category**: Passion/Fervor  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ARDENT,Passion/Fervor,"**Category**: Passion/Fervor  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AROUSED,Activation/Excitement,"**Category**: Activation/Excitement  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AROUSED,Activation/Excitement,"**Category**: Activation/Excitement  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ASHAMED,Shame/Guilt,"**Category**: Shame/Guilt  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
ASHAMED,Shame/Guilt,"**Category**: Shame/Guilt  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ASSERTIVE,Confidence/Authority,"**Category**: Confidence/Authority  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
ASSERTIVE,Confidence/Authority,"**Category**: Confidence/Authority  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
ASSURED,Confidence/Certainty,"**Category**: Confidence/Certainty  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
ASSURED,Confidence/Certainty,"**Category**: Confidence/Certainty  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
ASTONISHED,Surprise/Wonder,"**Category**: Surprise/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ASTONISHED,Surprise/Wonder,"**Category**: Surprise/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
